Symbol,Name,Asset Type,Total Score (%),Current Ratio (Value),Current Ratio (Strength %),Short Ratio (Value),Short Ratio (Strength %),Debt to Equity (Value),Debt to Equity (Strength %),Dividend Yield (Value),Dividend Yield (Strength %),EBITDA Margin (Value),EBITDA Margin (Strength %),EV/EBITDA (Value),EV/EBITDA (Strength %),Forward P/E Ratio (Value),Forward P/E Ratio (Strength %),Insider Ownership (Value),Insider Ownership (Strength %),Institutional Ownership (Value),Institutional Ownership (Strength %),Trailing P/E Ratio (Value),Trailing P/E Ratio (Strength %),PEG Ratio (Value),PEG Ratio (Strength %),Price to Book (Value),Price to Book (Strength %),Profit Margin (Value),Profit Margin (Strength %),Analyst Recommendation (Value),Analyst Recommendation (Strength %),Return on Equity (Value),Return on Equity (Strength %),Revenue Growth (Value),Revenue Growth (Strength %),Short % of Float (Value),Short % of Float (Strength %)
BAX,Baxter International Inc.,STOCK,50.70,2.31x,99,4.62x,53,160.28x,18,2.13%,39,17.95%,54,8.17x,99,8.50x,98,0.32%,34,109.68%,100,N/A,N/A,36.68x,0,1.44x,91,-8.51%,0,Hold (2.67),42,-13.71%,0,8.00%,71,11.48%,21
BBY,"Best Buy Co., Inc.",STOCK,58.79,1.11x,19,4.37x,59,139.47x,33,6.35%,99,6.24%,2,5.72x,99,8.56x,98,7.57%,76,100.31%,99,11.91x,97,1.16x,75,4.24x,14,2.56%,10,Hold (2.54),48,37.04%,100,-1.00%,15,11.46%,21
BDX,BDX,STOCK,61.53,1.05x,15,N/A,N/A,77.28x,90,2.82%,59,27.56%,90,10.13x,95,11.06x,96,N/A,N/A,N/A,N/A,24.36x,80,1.15x,75,1.68x,87,8.01%,32,N/A,N/A,6.96%,10,1.60%,27,N/A,N/A
BEN,"Franklin Resources, Inc.",STOCK,58.15,6.34x,100,4.95x,45,23.47x,91,4.42%,91,19.79%,48,10.55x,94,10.14x,97,48.50%,0,48.81%,47,22.78x,0,0.41x,89,1.28x,91,8.12%,32,Hold (2.91),31,6.70%,13,8.70%,75,6.18%,74
BF-B,Brown-Forman Corporation,STOCK,63.31,2.77x,100,4.55x,55,67.25x,96,3.58%,78,30.92%,100,11.65x,85,15.03x,91,2.94%,48,76.70%,93,14.85x,95,4.19x,0,2.87x,55,20.64%,83,Hold (2.94),30,20.42%,96,2.00%,29,12.54%,14
BG,Bunge Global SA,STOCK,57.12,1.60x,73,3.12x,81,93.21x,77,2.25%,43,2.77%,0,17.99x,5,11.90x,95,18.18%,95,82.19%,96,32.79x,0,1.37x,54,1.52x,90,0.85%,3,Buy (1.56),86,4.93%,5,87.80%,100,4.13%,88
BIIB,Biogen Inc.,STOCK,63.65,3.06x,100,3.47x,76,35.18x,97,N/A,N/A,35.38%,100,8.50x,99,11.74x,95,0.18%,33,97.74%,99,20.11x,81,3.94x,0,1.50x,90,13.80%,55,Buy (2.06),71,7.70%,13,1.90%,29,3.89%,89
BK,The Bank of New York Mellon Corporation,STOCK,66.17,N/A,N/A,0.00x,99,N/A,N/A,1.58%,25,0.00%,0,N/A,N/A,13.91x,93,0.24%,34,88.27%,98,16.62x,13,1.49x,42,2.33x,45,28.87%,100,Buy (2.12),68,13.47%,89,13.40%,92,0.00%,98
BKNG,Booking Holdings Inc.,STOCK,83.89,1.06x,16,3.52x,75,N/A,N/A,0.95%,14,37.48%,99,12.97x,86,13.78x,93,0.19%,33,98.40%,99,22.38x,85,0.70x,100,-24.25x,100,22.23%,89,Buy (1.53),87,N/A,N/A,16.20%,96,3.46%,91
BKR,Baker Hughes Company,STOCK,42.49,2.13x,97,2.50x,88,82.94x,86,1.32%,20,17.28%,31,14.31x,1,24.69x,0,0.15%,33,102.36%,99,22.08x,2,2.80x,0,3.55x,31,11.17%,45,Buy (1.73),82,17.18%,86,2.50%,32,2.66%,93
BLDR,"Builders FirstSource, Inc.",STOCK,47.75,1.76x,85,3.52x,75,132.16x,39,N/A,N/A,8.19%,3,10.99x,93,12.63x,94,2.58%,46,97.53%,99,28.90x,65,2.02x,9,1.92x,83,1.97%,8,Buy (2.19),65,6.96%,10,-10.10%,1,8.03%,55
BLK,"BlackRock, Inc.",STOCK,70.45,N/A,N/A,2.21x,91,24.37x,91,2.16%,40,39.95%,100,16.73x,57,17.50x,86,1.92%,43,80.62%,95,26.71x,0,1.35x,56,2.95x,16,24.40%,98,Buy (1.59),86,N/A,N/A,27.00%,100,1.26%,96
BMY,Bristol-Myers Squibb Company,STOCK,62.72,1.42x,52,2.50x,88,221.17x,2,4.16%,88,38.29%,100,8.23x,99,9.49x,97,0.09%,33,83.30%,96,16.31x,93,24.12x,0,5.92x,1,15.01%,60,Hold (2.52),49,38.73%,100,2.60%,33,1.59%,96
BR,"Broadridge Financial Solutions, Inc.",STOCK,76.52,0.94x,10,1.83x,93,114.48x,56,2.51%,50,24.06%,31,11.85x,97,14.96x,98,0.50%,35,95.57%,99,16.60x,99,1.07x,83,6.37x,97,15.03%,60,Buy (2.22),63,42.31%,100,7.80%,70,3.22%,92
BRK-B,Berkshire Hathaway Inc.,STOCK,59.63,7.07x,100,2.33x,90,18.81x,87,N/A,N/A,29.77%,95,-2.12x,100,21.75x,71,0.27%,34,66.16%,83,15.25x,29,10.06x,0,0.00x,100,18.03%,72,Buy (1.75),81,9.81%,47,-0.70%,16,0.97%,97
BRO,"Brown & Brown, Inc.",STOCK,66.68,1.02x,13,5.48x,34,64.37x,97,1.12%,16,39.73%,100,10.73x,93,11.79x,95,13.10%,98,83.51%,96,18.77x,3,1.51x,40,1.53x,84,18.36%,73,Hold (2.72),39,11.93%,76,35.70%,100,7.16%,65
BSX,Boston Scientific Corporation,STOCK,79.46,N/A,N/A,1.66x,94,48.92x,100,N/A,N/A,26.33%,97,17.34x,45,15.01x,91,0.21%,33,95.40%,99,23.64x,60,0.70x,100,3.46x,34,17.29%,69,Strong Buy (1.39),90,N/A,N/A,11.60%,87,1.73%,96
BX,Blackstone Inc.,STOCK,54.50,1.02x,13,2.03x,92,66.12x,96,3.96%,85,0.00%,0,N/A,N/A,16.73x,88,1.07%,38,69.69%,87,32.40x,0,1.83x,17,11.86x,0,21.21%,85,Buy (2.05),71,29.53%,100,5.70%,55,2.60%,94
BXP,"BXP, Inc.",STOCK,48.84,1.75x,85,5.39x,36,211.94x,3,5.19%,96,51.16%,100,17.02x,55,28.47x,37,0.40%,34,116.35%,100,29.83x,1,2.24x,76,1.83x,62,9.92%,40,Buy (2.18),65,5.53%,6,5.60%,54,9.40%,40
C,Citigroup Inc.,STOCK,71.33,N/A,N/A,0.02x,99,N/A,N/A,1.88%,33,0.00%,0,N/A,N/A,10.27x,96,0.27%,34,82.91%,96,15.75x,22,0.71x,100,1.14x,93,20.36%,81,Buy (1.61),85,7.65%,20,16.90%,97,0.02%,98
CAG,"Conagra Brands, Inc.",STOCK,43.64,0.90x,8,2.40x,89,89.81x,80,9.76%,100,15.47%,67,8.10x,99,8.28x,98,0.65%,36,87.51%,98,N/A,N/A,10.86x,0,0.82x,96,-0.39%,0,Hold (3.11),23,-0.51%,1,-1.90%,12,11.03%,24
CAH,"Cardinal Health, Inc.",STOCK,62.01,0.91x,8,3.53x,75,N/A,N/A,1.06%,15,1.61%,0,12.62x,93,16.44x,88,0.26%,34,90.44%,98,29.76x,20,1.24x,67,-15.98x,100,0.62%,2,Strong Buy (1.41),89,N/A,N/A,11.00%,85,2.89%,93
CARR,Carrier Global Corporation,STOCK,43.32,1.05x,15,2.63x,87,91.10x,79,1.42%,22,13.87%,14,22.43x,13,21.31x,73,6.15%,68,90.38%,98,45.08x,11,1.61x,32,4.10x,17,5.99%,24,Buy (1.96),74,9.91%,27,2.40%,32,2.73%,93
CASY,"Casey's General Stores, Inc.",STOCK,35.57,1.04x,15,1.36x,96,75.15x,92,0.27%,7,8.18%,3,23.98x,7,41.89x,3,0.47%,35,90.39%,98,48.07x,7,2.05x,8,8.02x,0,3.83%,15,Buy (1.83),79,17.88%,89,0.30%,20,3.47%,91
CAT,Caterpillar Inc.,STOCK,47.69,1.44x,54,3.27x,79,206.67x,3,0.75%,11,20.66%,55,29.48x,1,30.70x,27,0.22%,34,72.95%,90,44.24x,12,2.39x,2,19.42x,0,13.14%,53,Buy (2.18),65,43.53%,100,18.00%,98,1.64%,96
CB,Chubb Limited,STOCK,72.25,0.39x,1,2.44x,89,31.46x,95,1.19%,18,23.76%,75,10.37x,94,11.15x,96,9.46%,86,82.74%,96,11.54x,86,2.88x,0,1.72x,78,18.53%,74,Buy (2.40),55,15.43%,96,10.20%,82,0.98%,97
CBOE,"Cboe Global Markets, Inc.",STOCK,55.46,1.87x,91,2.87x,85,30.96x,95,0.93%,14,34.65%,99,18.85x,37,24.55x,58,0.25%,34,89.61%,98,27.92x,0,3.79x,0,6.66x,0,23.33%,93,Hold (3.12),23,23.36%,100,8.70%,75,2.98%,92
CBRE,"CBRE Group, Inc.",STOCK,56.90,1.08x,17,1.86x,93,113.69x,57,N/A,N/A,5.21%,1,22.99x,10,16.00x,89,0.51%,35,100.89%,99,32.38x,0,0.76x,76,4.80x,0,3.11%,12,Buy (1.54),87,15.60%,77,18.60%,98,1.23%,96
CCEP,Coca-Cola Europacific Partners PLC,STOCK,46.30,0.80x,5,3.15x,81,130.00x,41,2.55%,51,16.39%,76,15.34x,27,16.51x,88,54.86%,0,37.16%,22,18.87x,66,2.71x,0,4.60x,9,9.29%,37,Buy (1.82),79,22.89%,98,0.20%,20,4.43%,86
CCI,Crown Castle Inc.,STOCK,51.84,0.27x,0,3.43x,77,N/A,N/A,4.76%,93,64.80%,100,25.18x,5,30.17x,29,0.11%,33,99.02%,99,37.66x,0,1.46x,100,-20.27x,100,25.14%,100,Buy (2.10),69,N/A,N/A,-4.80%,5,2.88%,93
CCL,Carnival Corporation & plc,STOCK,75.26,0.30x,0,1.52x,95,203.90x,4,0.56%,9,26.89%,88,8.56x,97,10.26x,96,7.83%,77,69.79%,87,11.74x,97,1.08x,82,2.83x,56,11.48%,46,Buy (1.58),86,27.85%,100,6.10%,58,3.75%,90
CDNS,"Cadence Design Systems, Inc.",STOCK,61.16,1.47x,59,2.75x,86,44.29x,100,N/A,N/A,36.35%,89,46.90x,8,36.34x,43,0.34%,34,89.73%,98,79.66x,0,3.13x,0,14.14x,92,21.18%,85,Strong Buy (1.42),89,20.66%,96,18.70%,98,2.15%,95
CDW,CDW Corporation,STOCK,67.23,1.18x,25,3.76x,71,236.87x,1,1.85%,32,8.77%,1,11.74x,97,12.00x,99,0.40%,34,99.36%,99,16.84x,99,1.33x,58,6.75x,97,4.76%,19,Buy (1.91),76,43.02%,100,6.30%,59,5.33%,81
CEG,Constellation Energy Corporation,STOCK,50.91,1.53x,65,3.51x,75,63.94x,90,0.55%,9,22.06%,9,20.88x,3,22.55x,67,0.35%,34,78.87%,94,41.65x,18,3.74x,0,6.62x,0,9.08%,36,Buy (1.76),81,16.36%,82,12.90%,91,3.18%,92
CF,"CF Industries Holdings, Inc.",STOCK,72.85,3.37x,100,1.38x,95,46.77x,100,1.63%,12,45.74%,100,7.24x,89,12.69x,94,0.43%,35,108.30%,100,13.68x,82,4.11x,0,3.89x,21,20.54%,82,Hold (3.00),27,23.40%,99,22.80%,99,6.16%,74
CFG,"Citizens Financial Group, Inc.",STOCK,65.47,N/A,N/A,0.01x,99,N/A,N/A,2.86%,60,0.00%,0,N/A,N/A,10.08x,97,0.73%,36,99.87%,99,15.27x,28,1.65x,29,1.14x,93,25.05%,100,Strong Buy (1.44),89,7.74%,21,13.80%,93,0.01%,98
CHD,"Church & Dwight Co., Inc.",STOCK,45.29,1.07x,16,3.66x,73,59.52x,99,1.27%,19,22.29%,98,18.05x,5,23.99x,60,0.20%,33,93.50%,99,31.59x,0,3.05x,0,5.68x,2,11.88%,48,Buy (2.29),60,17.62%,88,3.90%,42,3.70%,90
CHRW,"C.H. Robinson Worldwide, Inc.",STOCK,38.57,1.53x,65,5.26x,39,75.60x,91,1.35%,21,5.39%,1,26.68x,3,24.38x,58,0.40%,34,103.29%,99,35.82x,36,2.75x,0,11.38x,0,3.62%,14,Buy (2.00),73,32.91%,100,-6.50%,3,7.52%,61
CHTR,"Charter Communications, Inc.",STOCK,57.97,0.40x,1,10.46x,1,459.52x,0,N/A,N/A,40.22%,100,5.56x,99,3.88x,99,36.28%,10,83.63%,96,4.65x,99,0.30x,80,1.29x,93,9.03%,36,Hold (2.90),31,27.50%,100,-1.00%,15,35.76%,0
CI,The Cigna Group,STOCK,74.85,0.85x,6,4.06x,65,75.14x,92,2.13%,39,4.38%,1,8.29x,99,8.45x,98,1.44%,40,92.22%,98,11.99x,98,0.84x,97,1.79x,86,2.17%,9,Strong Buy (1.42),89,15.13%,74,10.40%,83,2.72%,93
CIEN,Ciena Corporation,STOCK,44.12,2.81x,100,1.42x,95,56.93x,99,N/A,N/A,11.13%,2,133.18x,0,62.13x,0,0.59%,35,98.84%,99,338.79x,0,2.20x,4,27.12x,72,4.47%,18,Buy (2.00),73,8.20%,16,33.10%,100,5.23%,81
CINF,Cincinnati Financial Corporation,STOCK,73.86,1.04x,15,3.13x,81,5.63x,76,2.17%,40,28.22%,92,6.77x,99,17.70x,85,1.68%,41,71.59%,89,9.26x,97,2.19x,5,1.59x,82,21.33%,85,Buy (2.12),68,18.73%,99,11.60%,87,1.74%,96
CL,Colgate-Palmolive Company,STOCK,51.09,0.83x,6,3.13x,81,2343.56x,0,2.48%,49,23.88%,99,15.59x,24,21.42x,72,0.15%,33,86.19%,97,33.18x,0,1.53x,38,1302.39x,0,10.46%,42,Buy (2.00),73,497.47%,100,5.80%,56,2.70%,93
CLX,The Clorox Company,STOCK,57.73,0.84x,6,3.74x,71,4876.09x,0,5.14%,96,19.07%,92,10.86x,91,13.78x,93,0.62%,36,85.47%,97,14.16x,97,2.03x,9,-157.24x,100,11.18%,45,Hold (3.11),23,546.10%,100,0.10%,19,7.81%,58
CMCSA,Comcast Corporation,STOCK,68.11,0.86x,7,2.15x,91,106.86x,64,4.85%,94,28.23%,92,5.16x,99,7.13x,98,0.75%,36,89.66%,98,5.33x,99,142.98x,0,1.10x,94,15.00%,60,Hold (2.73),39,20.92%,96,5.30%,52,2.15%,95
CME,CME Group Inc.,STOCK,55.19,1.02x,13,2.24x,91,14.06x,84,1.81%,31,71.07%,100,22.15x,14,22.50x,68,0.48%,35,91.67%,98,24.68x,0,4.87x,0,3.94x,2,63.32%,100,Hold (2.69),41,15.92%,97,14.40%,94,1.47%,96
CMG,"Chipotle Mexican Grill, Inc.",STOCK,53.58,0.92x,9,2.57x,88,217.88x,2,N/A,N/A,19.10%,43,20.19x,26,24.27x,59,0.66%,36,92.00%,98,30.26x,59,1.86x,15,17.63x,0,11.96%,48,Buy (1.74),82,49.23%,100,7.40%,67,2.86%,93
CMI,Cummins Inc.,STOCK,54.11,1.76x,85,2.65x,87,60.52x,98,1.19%,18,15.41%,21,18.57x,40,20.83x,75,0.29%,34,87.85%,98,32.05x,52,1.84x,16,7.35x,0,8.44%,34,Buy (2.09),69,23.93%,99,1.10%,24,1.69%,96
CMS,CMS Energy Corporation,STOCK,62.08,0.84x,6,0.01x,99,189.84x,53,3.00%,64,34.55%,79,14.17x,62,18.22x,84,0.57%,35,97.62%,99,21.06x,87,2.96x,0,2.54x,66,12.55%,50,Buy (2.12),68,10.37%,30,11.60%,87,0.01%,98
CNC,Centene Corporation,STOCK,60.07,1.12x,20,2.20x,91,76.05x,91,N/A,N/A,1.63%,0,6.56x,100,12.02x,95,0.31%,34,98.43%,99,N/A,N/A,1.03x,86,1.23x,93,-3.61%,0,Buy (2.50),50,-26.04%,0,5.10%,51,3.21%,92
CNP,"CenterPoint Energy, Inc.",STOCK,46.98,1.17x,24,9.77x,1,215.59x,35,2.12%,39,38.93%,93,14.15x,62,20.82x,75,0.23%,34,101.69%,99,26.60x,73,2.53x,1,2.48x,68,11.38%,46,Buy (2.12),68,9.56%,24,1.90%,29,8.11%,54
COF,Capital One Financial Corporation,STOCK,61.94,N/A,N/A,1.60x,95,N/A,N/A,1.67%,27,0.00%,0,N/A,N/A,7.99x,98,1.87%,42,86.50%,97,59.05x,0,0.21x,72,1.11x,94,8.88%,36,Buy (1.61),85,3.26%,2,46.30%,100,1.35%,96
COHR,Coherent Corp.,STOCK,55.05,2.25x,98,1.12x,96,39.90x,99,N/A,N/A,19.20%,12,53.63x,3,43.39x,16,0.49%,35,89.17%,98,323.04x,0,0.92x,93,7.23x,96,4.66%,19,Buy (1.67),84,3.24%,3,17.50%,98,6.09%,75
COIN,"Coinbase Global, Inc.",STOCK,45.70,2.34x,99,2.30x,90,53.12x,100,N/A,N/A,24.28%,78,27.98x,2,38.42x,7,1.32%,39,69.09%,87,42.88x,0,0.72x,100,3.46x,5,18.31%,73,Buy (2.03),72,10.05%,51,-22.20%,0,12.82%,12
COO,"The Cooper Companies, Inc.",STOCK,59.29,1.34x,42,3.00x,83,33.20x,96,N/A,N/A,26.48%,97,13.48x,89,12.42x,95,0.62%,36,105.83%,100,31.02x,15,1.64x,29,1.45x,91,9.67%,39,Buy (2.12),68,4.87%,5,6.20%,59,3.23%,92
COP,ConocoPhillips,STOCK,51.19,1.29x,37,1.93x,93,36.14x,97,2.73%,57,39.32%,100,7.16x,76,14.48x,7,0.13%,33,85.53%,97,20.88x,3,1.24x,67,2.34x,73,12.33%,49,Buy (1.86),78,11.28%,38,-5.30%,5,1.63%,96
COR,"Cencora, Inc.",STOCK,57.91,0.92x,9,3.08x,82,472.58x,0,0.79%,12,1.52%,0,13.60x,88,15.52x,90,4.23%,56,96.78%,99,36.54x,3,0.73x,100,30.99x,0,0.50%,2,Buy (1.64),84,133.47%,100,5.50%,54,2.83%,93
COST,Costco Wholesale Corporation,STOCK,41.71,1.06x,16,3.71x,72,60.26x,99,0.58%,9,4.70%,1,33.20x,0,45.02x,2,0.17%,33,72.59%,90,52.47x,0,5.61x,0,27.14x,0,2.99%,12,Buy (1.97),74,29.65%,100,21.50%,99,1.48%,96
CPAY,"Corpay, Inc.",STOCK,84.97,0.98x,11,4.60x,53,243.35x,1,N/A,N/A,53.73%,100,11.97x,97,10.32x,99,3.80%,53,100.04%,99,20.45x,98,0.83x,98,5.41x,97,23.62%,94,Buy (1.71),82,29.07%,100,20.70%,99,4.22%,87
CPB,The Campbell's Company,STOCK,57.96,1.01x,13,3.81x,70,185.00x,8,7.53%,100,17.41%,84,7.46x,99,9.44x,97,33.63%,18,63.07%,78,11.27x,99,0.64x,100,1.54x,90,5.48%,22,Hold (3.16),22,13.89%,63,-4.50%,6,24.13%,0
CPRT,"Copart, Inc.",STOCK,65.65,10.06x,100,3.87x,69,0.98x,72,N/A,N/A,42.14%,100,13.92x,80,19.80x,79,8.66%,82,86.70%,97,20.92x,88,4.03x,0,3.27x,40,33.76%,100,N/A,N/A,17.13%,86,-3.60%,7,3.89%,89
CPT,Camden Property Trust,STOCK,36.45,0.31x,0,4.59x,54,103.55x,67,4.06%,86,56.99%,100,16.89x,56,75.05x,0,1.47%,40,109.60%,100,29.51x,1,9.17x,0,2.55x,17,24.52%,98,Buy (2.46),52,9.06%,21,-0.80%,15,6.62%,70
CRH,CRH,STOCK,61.76,1.74x,84,N/A,N/A,77.34x,90,1.32%,20,20.03%,50,12.38x,88,17.40x,86,N/A,N/A,N/A,N/A,21.42x,87,2.32x,3,3.22x,42,10.02%,40,N/A,N/A,15.68%,78,6.20%,59,N/A,N/A
